 Ge ca rel pcec
 atom 5.69p29-Oct-06   Improved Troullier - Martins potential
 4s(  2.00)r rc= 2.604p(  2.00)r rc= 2.494d(   .00)r rc= 2.78          
   3  2 1425   .774610055208E-04   .100000000000E-01   4.00000000000       1.00000000000       .000000000000E+00 nl nls nr a b zion cfac rcfac
 Radial grid follows
   .778496047992E-06   .156481611134E-05   .235903882271E-05   .316124360503E-05
   .397151067944E-05   .478992107334E-05   .561655662844E-05   .645150000898E-05
   .729483471001E-05   .814664506569E-05   .900701625777E-05   .987603432408E-05
   .107537861672E-04   .116403595629E-04   .125358431694E-04   .134403265358E-04
   .143539001112E-04   .152766552536E-04   .162086842394E-04   .171500802722E-04
   .181009374924E-04   .190613509866E-04   .200314167968E-04   .210112319306E-04
   .220008943701E-04   .230005030825E-04   .240101580295E-04   .250299601774E-04
   .260600115073E-04   .271004150252E-04   .281512747722E-04   .292126958353E-04
   .302847843574E-04   .313676475483E-04   .324613936952E-04   .335661321736E-04
   .346819734583E-04   .358090291344E-04   .369474119083E-04   .380972356193E-04
   .392586152507E-04   .404316669414E-04   .416165079977E-04   .428132569045E-04
   .440220333378E-04   .452429581762E-04   .464761535133E-04   .477217426695E-04
   .489798502049E-04   .502506019312E-04   .515341249247E-04   .528305475387E-04
   .541399994166E-04   .554626115046E-04   .567985160652E-04   .581478466898E-04
   .595107383126E-04   .608873272239E-04   .622777510838E-04   .636821489358E-04
   .651006612209E-04   .665334297914E-04   .679805979255E-04   .694423103412E-04
   .709187132108E-04   .724099541759E-04   .739161823620E-04   .754375483929E-04
   .769742044067E-04   .785263040701E-04   .800940025945E-04   .816774567510E-04
   .832768248864E-04   .848922669387E-04   .865239444536E-04   .881720206001E-04
   .898366601873E-04   .915180296805E-04   .932162972180E-04   .949316326280E-04
   .966642074454E-04   .984141949293E-04   .100181770080E-03   .101967109656E-03
   .103770392193E-03   .105591798021E-03   .107431509282E-03   .109289709948E-03
   .111166585842E-03   .113062324652E-03   .114977115953E-03   .116911151227E-03
   .118864623879E-03   .120837729258E-03   .122830664675E-03   .124843629426E-03
   .126876824809E-03   .128930454145E-03   .131004722800E-03   .133099838201E-03
   .135216009861E-03   .137353449401E-03   .139512370565E-03   .141692989247E-03
   .143895523512E-03   .146120193614E-03   .148367222022E-03   .150636833441E-03
   .152929254834E-03   .155244715446E-03   .157583446823E-03   .159945682841E-03
   .162331659726E-03   .164741616077E-03   .167175792892E-03   .169634433591E-03
   .172117784040E-03   .174626092576E-03   .177159610032E-03   .179718589761E-03
   .182303287664E-03   .184913962213E-03   .187550874478E-03   .190214288151E-03
   .192904469577E-03   .195621687775E-03   .198366214471E-03   .201138324118E-03
   .203938293930E-03   .206766403907E-03   .209622936862E-03   .212508178450E-03
   .215422417198E-03   .218365944533E-03   .221339054809E-03   .224342045340E-03
   .227375216427E-03   .230438871391E-03   .233533316599E-03   .236658861499E-03
   .239815818647E-03   .243004503742E-03   .246225235655E-03   .249478336461E-03
   .252764131475E-03   .256082949277E-03   .259435121752E-03   .262820984122E-03
   .266240874973E-03   .269695136299E-03   .273184113529E-03   .276708155563E-03
   .280267614807E-03   .283862847213E-03   .287494212304E-03   .291162073221E-03
   .294866796754E-03   .298608753377E-03   .302388317289E-03   .306205866450E-03
   .310061782618E-03   .313956451388E-03   .317890262229E-03   .321863608527E-03
   .325876887619E-03   .329930500837E-03   .334024853544E-03   .338160355181E-03
   .342337419299E-03   .346556463610E-03   .350817910022E-03   .355122184682E-03
   .359469718021E-03   .363860944797E-03   .368296304135E-03   .372776239576E-03
   .377301199117E-03   .381871635257E-03   .386488005044E-03   .391150770119E-03
   .395860396762E-03   .400617355939E-03   .405422123351E-03   .410275179479E-03
   .415177009631E-03   .420128103995E-03   .425128957685E-03   .430180070790E-03
   .435281948426E-03   .440435100784E-03   .445640043185E-03   .450897296126E-03
   .456207385338E-03   .461570841834E-03   .466988201963E-03   .472460007467E-03
   .477986805531E-03   .483569148839E-03   .489207595629E-03   .494902709752E-03
   .500655060724E-03   .506465223783E-03   .512333779953E-03   .518261316092E-03
   .524248424960E-03   .530295705272E-03   .536403761762E-03   .542573205241E-03
   .548804652657E-03   .555098727161E-03   .561456058165E-03   .567877281408E-03
   .574363039017E-03   .580913979574E-03   .587530758178E-03   .594214036513E-03
   .600964482912E-03   .607782772425E-03   .614669586887E-03   .621625614984E-03
   .628651552327E-03   .635748101513E-03   .642915972205E-03   .650155881195E-03
   .657468552479E-03   .664854717332E-03   .672315114376E-03   .679850489657E-03
   .687461596718E-03   .695149196677E-03   .702914058300E-03   .710756958080E-03
   .718678680313E-03   .726680017178E-03   .734761768815E-03   .742924743407E-03
   .751169757257E-03   .759497634874E-03   .767909209053E-03   .776405320957E-03
   .784986820206E-03   .793654564956E-03   .802409421989E-03   .811252266797E-03
   .820183983674E-03   .829205465798E-03   .838317615324E-03   .847521343476E-03
   .856817570633E-03   .866207226427E-03   .875691249830E-03   .885270589253E-03
   .894946202637E-03   .904719057553E-03   .914590131294E-03   .924560410975E-03
   .934630893633E-03   .944802586324E-03   .955076506226E-03   .965453680739E-03
   .975935147591E-03   .986521954935E-03   .997215161463E-03   .100801583650E-02
   .101892506013E-02   .102994392328E-02   .104107352784E-02   .105231498679E-02
   .106366942428E-02   .107513797577E-02   .108672178811E-02   .109842201970E-02
   .111023984058E-02   .112217643253E-02   .113423298922E-02   .114641071632E-02
   .115871083162E-02   .117113456512E-02   .118368315923E-02   .119635786880E-02
   .120915996133E-02   .122209071702E-02   .123515142896E-02   .124834340325E-02
   .126166795907E-02   .127512642892E-02   .128872015863E-02   .130245050759E-02
   .131631884886E-02   .133032656928E-02   .134447506962E-02   .135876576476E-02
   .137320008377E-02   .138777947010E-02   .140250538170E-02   .141737929117E-02
   .143240268592E-02   .144757706829E-02   .146290395574E-02   .147838488097E-02
   .149402139209E-02   .150981505276E-02   .152576744235E-02   .154188015613E-02
   .155815480537E-02   .157459301755E-02   .159119643652E-02   .160796672262E-02
   .162490555289E-02   .164201462124E-02   .165929563859E-02   .167675033305E-02
   .169438045010E-02   .171218775278E-02   .173017402182E-02   .174834105587E-02
   .176669067165E-02   .178522470413E-02   .180394500674E-02   .182285345152E-02
   .184195192932E-02   .186124235002E-02   .188072664267E-02   .190040675572E-02
   .192028465719E-02   .194036233489E-02   .196064179661E-02   .198112507030E-02
   .200181420432E-02   .202271126760E-02   .204381834985E-02   .206513756180E-02
   .208667103540E-02   .210842092400E-02   .213038940262E-02   .215257866812E-02
   .217499093944E-02   .219762845784E-02   .222049348707E-02   .224358831368E-02
   .226691524715E-02   .229047662019E-02   .231427478898E-02   .233831213333E-02
   .236259105702E-02   .238711398794E-02   .241188337841E-02   .243690170540E-02
   .246217147076E-02   .248769520148E-02   .251347544995E-02   .253951479424E-02
   .256581583828E-02   .259238121221E-02   .261921357258E-02   .264631560267E-02
   .267369001268E-02   .270133954008E-02   .272926694986E-02   .275747503477E-02
   .278596661565E-02   .281474454168E-02   .284381169067E-02   .287317096936E-02
   .290282531372E-02   .293277768918E-02   .296303109103E-02   .299358854462E-02
   .302445310572E-02   .305562786082E-02   .308711592741E-02   .311892045434E-02
   .315104462208E-02   .318349164307E-02   .321626476204E-02   .324936725633E-02
   .328280243622E-02   .331657364526E-02   .335068426059E-02   .338513769330E-02
   .341993738877E-02   .345508682699E-02   .349058952294E-02   .352644902692E-02
   .356266892490E-02   .359925283891E-02   .363620442737E-02   .367352738546E-02
   .371122544552E-02   .374930237738E-02   .378776198877E-02   .382660812568E-02
   .386584467276E-02   .390547555369E-02   .394550473160E-02   .398593620943E-02
   .402677403037E-02   .406802227823E-02   .410968507788E-02   .415176659562E-02
   .419427103965E-02   .423720266044E-02   .428056575120E-02   .432436464826E-02
   .436860373156E-02   .441328742503E-02   .445842019709E-02   .450400656105E-02
