 V  ca rel nc  
 atom 5.69p09-APR-07   Improved Troullier - Martins potential
 4s(  2.00)r rc= 2.334p(  0.00)r rc= 2.683d(  3.00)r rc= 2.33          
   3  2 1392  0.107771833768E-03  0.100000000000E-01   5.00000000000     nl nls nr a b zion 
 Radial grid follows
  0.108312493634E-05  0.217713545926E-05  0.328214097072E-05  0.439825197221E-05
  0.552558007575E-05  0.666423801508E-05  0.781433965696E-05  0.897600001250E-05
  0.101493352487E-04  0.113344627001E-04  0.125315008804E-04  0.137405694944E-04
  0.149617894500E-04  0.161952828701E-04  0.174411731053E-04  0.186995847455E-04
  0.199706436329E-04  0.212544768745E-04  0.225512128548E-04  0.238609812482E-04
  0.251839130329E-04  0.265201405031E-04  0.278697972825E-04  0.292330183382E-04
  0.306099399932E-04  0.320006999409E-04  0.334054372584E-04  0.348242924207E-04
  0.362574073145E-04  0.377049252524E-04  0.391669909874E-04  0.406437507274E-04
  0.421353521494E-04  0.436419444150E-04  0.451636781846E-04  0.467007056328E-04
  0.482531804637E-04  0.498212579261E-04  0.514050948289E-04  0.530048495572E-04
  0.546206820879E-04  0.562527540055E-04  0.579012285185E-04  0.595662704758E-04
  0.612480463830E-04  0.629467244191E-04  0.646624744532E-04  0.663954680619E-04
  0.681458785459E-04  0.699138809477E-04  0.716996520691E-04  0.735033704886E-04
  0.753252165796E-04  0.771653725282E-04  0.790240223516E-04  0.809013519162E-04
  0.827975489566E-04  0.847128030941E-04  0.866473058557E-04  0.886012506933E-04
  0.905748330030E-04  0.925682501446E-04  0.945817014616E-04  0.966153883007E-04
  0.986695140324E-04  0.100744284071E-03  0.102839905895E-03  0.104956589068E-03
  0.107094545261E-03  0.109253988271E-03  0.111435134045E-03  0.113638200697E-03
  0.115863408538E-03  0.118110980089E-03  0.120381140109E-03  0.122674115618E-03
  0.124990135913E-03  0.127329432599E-03  0.129692239608E-03  0.132078793221E-03
  0.134489332098E-03  0.136924097293E-03  0.139383332285E-03  0.141867282999E-03
  0.144376197834E-03  0.146910327681E-03  0.149469925957E-03  0.152055248623E-03
  0.154666554214E-03  0.157304103863E-03  0.159968161326E-03  0.162658993012E-03
  0.165376868006E-03  0.168122058098E-03  0.170894837808E-03  0.173695484418E-03
  0.176524277995E-03  0.179381501419E-03  0.182267440417E-03  0.185182383583E-03
  0.188126622416E-03  0.191100451340E-03  0.194104167743E-03  0.197138071996E-03
  0.200202467495E-03  0.203297660680E-03  0.206423961074E-03  0.209581681310E-03
  0.212771137161E-03  0.215992647576E-03  0.219246534710E-03  0.222533123953E-03
  0.225852743966E-03  0.229205726716E-03  0.232592407503E-03  0.236013124997E-03
  0.239468221273E-03  0.242958041845E-03  0.246482935696E-03  0.250043255320E-03
  0.253639356750E-03  0.257271599601E-03  0.260940347099E-03  0.264645966123E-03
  0.268388827237E-03  0.272169304731E-03  0.275987776655E-03  0.279844624860E-03
  0.283740235033E-03  0.287674996740E-03  0.291649303460E-03  0.295663552626E-03
  0.299718145667E-03  0.303813488045E-03  0.307949989299E-03  0.312128063081E-03
  0.316348127203E-03  0.320610603675E-03  0.324915918747E-03  0.329264502955E-03
  0.333656791161E-03  0.338093222597E-03  0.342574240911E-03  0.347100294207E-03
  0.351671835095E-03  0.356289320733E-03  0.360953212873E-03  0.365663977908E-03
  0.370422086919E-03  0.375228015721E-03  0.380082244910E-03  0.384985259913E-03
  0.389937551036E-03  0.394939613513E-03  0.399991947553E-03  0.405095058395E-03
  0.410249456353E-03  0.415455656872E-03  0.420714180576E-03  0.426025553322E-03
  0.431390306251E-03  0.436808975844E-03  0.442282103971E-03  0.447810237951E-03
  0.453393930601E-03  0.459033740294E-03  0.464730231018E-03  0.470483972425E-03
