 Al pb rel nc  
 atom 5.69p09-APR-07   Improved Troullier - Martins potential
 3s(  2.00)r rc= 2.263p(  1.00)r rc= 2.263d(  0.00)r rc= 2.26          
   3  2 1335  0.190673244359E-03  0.100000000000E-01   3.00000000000     nl nls nr a b zion 
 Radial grid follows
  0.191629796429E-05  0.385185504330E-05  0.580686479436E-05  0.778152272006E-05
  0.977602628786E-05  0.117905749498E-04  0.138253701623E-04  0.158806154067E-04
  0.179565162093E-04  0.200532801617E-04  0.221711169422E-04  0.243102383362E-04
  0.264708582576E-04  0.286531927703E-04  0.308574601094E-04  0.330838807036E-04
  0.353326771967E-04  0.376040744704E-04  0.398982996661E-04  0.422155822084E-04
  0.445561538275E-04  0.469202485823E-04  0.493081028845E-04  0.517199555214E-04
  0.541560476803E-04  0.566166229723E-04  0.591019274572E-04  0.616122096675E-04
  0.641477206333E-04  0.667087139081E-04  0.692954455931E-04  0.719081743638E-04
  0.745471614951E-04  0.772126708881E-04  0.799049690958E-04  0.826243253504E-04
  0.853710115897E-04  0.881453024846E-04  0.909474754665E-04  0.937778107551E-04
  0.966365913863E-04  0.995241032404E-04  0.102440635071E-03  0.105386478534E-03
  0.108361928216E-03  0.111367281665E-03  0.114402839417E-03  0.117468905033E-03
  0.120565785120E-03  0.123693789369E-03  0.126853230584E-03  0.130044424711E-03
  0.133267690872E-03  0.136523351396E-03  0.139811731853E-03  0.143133161083E-03
  0.146487971231E-03  0.149876497782E-03  0.153299079591E-03  0.156756058919E-03
  0.160247781467E-03  0.163774596410E-03  0.167336856432E-03  0.170934917763E-03
  0.174569140211E-03  0.178239887202E-03  0.181947525814E-03  0.185692426813E-03
  0.189474964693E-03  0.193295517711E-03  0.197154467925E-03  0.201052201233E-03
  0.204989107413E-03  0.208965580157E-03  0.212982017117E-03  0.217038819939E-03
  0.221136394307E-03  0.225275149983E-03  0.229455500844E-03  0.233677864930E-03
  0.237942664481E-03  0.242250325980E-03  0.246601280196E-03  0.250995962230E-03
  0.255434811552E-03  0.259918272051E-03  0.264446792078E-03  0.269020824488E-03
  0.273640826687E-03  0.278307260681E-03  0.283020593116E-03  0.287781295329E-03
  0.292589843395E-03  0.297446718173E-03  0.302352405353E-03  0.307307395509E-03
  0.312312184145E-03  0.317367271742E-03  0.322473163815E-03  0.327630370955E-03
  0.332839408890E-03  0.338100798525E-03  0.343415066006E-03  0.348782742763E-03
  0.354204365568E-03  0.359680476588E-03  0.365211623439E-03  0.370798359240E-03
  0.376441242669E-03  0.382140838020E-03  0.387897715256E-03  0.393712450070E-03
  0.399585623941E-03  0.405517824190E-03  0.411509644043E-03  0.417561682687E-03
  0.423674545330E-03  0.429848843264E-03  0.436085193924E-03  0.442384220950E-03
  0.448746554251E-03  0.455172830063E-03  0.461663691022E-03  0.468219786218E-03
  0.474841771266E-03  0.481530308370E-03  0.488286066389E-03  0.495109720906E-03
  0.502001954290E-03  0.508963455771E-03  0.515994921506E-03  0.523097054646E-03
  0.530270565411E-03  0.537516171157E-03  0.544834596452E-03  0.552226573144E-03
  0.559692840437E-03  0.567234144963E-03  0.574851240860E-03  0.582544889844E-03
  0.590315861285E-03  0.598164932288E-03  0.606092887765E-03  0.614100520520E-03
  0.622188631322E-03  0.630358028989E-03  0.638609530467E-03  0.646943960914E-03
  0.655362153780E-03  0.663864950890E-03  0.672453202533E-03  0.681127767539E-03
  0.689889513372E-03  0.698739316216E-03  0.707678061056E-03  0.716706641776E-03
  0.725825961240E-03  0.735036931389E-03  0.744340473327E-03  0.753737517416E-03
  0.763229003367E-03  0.772815880339E-03  0.782499107026E-03  0.792279651759E-03
  0.802158492601E-03  0.812136617444E-03  0.822215024109E-03  0.832394720444E-03
  0.842676724429E-03  0.853062064272E-03  0.863551778515E-03  0.874146916139E-03
  0.884848536667E-03  0.895657710269E-03  0.906575517872E-03  0.917603051265E-03
  0.928741413212E-03  0.939991717557E-03  0.951355089340E-03  0.962832664909E-03
  0.974425592029E-03  0.986135030005E-03  0.997962149788E-03  0.100990813410E-02
  0.102197417755E-02  0.103416148676E-02  0.104647128046E-02  0.105890478964E-02
  0.107146325766E-02  0.108414794039E-02  0.109696010630E-02  0.110990103662E-02
  0.112297202545E-02  0.113617437990E-02  0.114950942022E-02  0.116297847992E-02
  0.117658290592E-02  0.119032405868E-02  0.120420331232E-02  0.121822205477E-02
  0.123238168793E-02  0.124668362777E-02  0.126112930450E-02  0.127572016269E-02
  0.129045766144E-02  0.130534327452E-02  0.132037849049E-02  0.133556481290E-02
  0.135090376039E-02  0.136639686686E-02  0.138204568164E-02  0.139785176962E-02
  0.141381671143E-02  0.142994210357E-02  0.144622955859E-02  0.146268070526E-02
  0.147929718871E-02  0.149608067058E-02  0.151303282926E-02  0.153015535996E-02
  0.154744997496E-02  0.156491840373E-02  0.158256239312E-02  0.160038370756E-02
  0.161838412918E-02  0.163656545805E-02  0.165492951231E-02  0.167347812839E-02
  0.169221316115E-02  0.171113648413E-02  0.173024998966E-02  0.174955558912E-02
  0.176905521308E-02  0.178875081151E-02  0.180864435401E-02  0.182873782992E-02
  0.184903324863E-02  0.186953263969E-02  0.189023805305E-02  0.191115155928E-02
  0.193227524974E-02  0.195361123681E-02  0.197516165413E-02  0.199692865673E-02
  0.201891442135E-02  0.204112114658E-02  0.206355105311E-02  0.208620638394E-02
  0.210908940464E-02  0.213220240351E-02  0.215554769189E-02  0.217912760431E-02
  0.220294449880E-02  0.222700075705E-02  0.225129878472E-02  0.227584101163E-02
  0.230062989202E-02  0.232566790480E-02  0.235095755379E-02  0.237650136797E-02
