 Fe pb rel pcec
 atom 5.69p02-Jun-06   Improved Troullier - Martins potential
 4s(  1.00)r rc= 2.444p(   .00)r rc= 2.143d(  7.00)r rc= 1.94          
   3  2 1465   .129024087655E-04   .100000000000E-01   8.00000000000       1.00000000000       .800000000000     nl nls nr a b zion cfac rcfac
 Radial grid follows
   .129671363881E-06   .260645946636E-06   .392936845831E-06   .526557290666E-06
   .661520643298E-06   .797840400174E-06   .935530193384E-06   .107460379202E-05
   .121507510356E-05   .135695817525E-05   .150026719552E-05   .164501649539E-05
   .179122054991E-05   .193889397960E-05   .208805155193E-05   .223870818279E-05
   .239087893796E-05   .254457903465E-05   .269982384299E-05   .285662888759E-05
   .301500984909E-05   .317498256571E-05   .333656303487E-05   .349976741474E-05
   .366461202589E-05   .383111335293E-05   .399928804613E-05   .416915292309E-05
   .434072497045E-05   .451402134555E-05   .468905937818E-05   .486585657227E-05
   .504443060771E-05   .522479934205E-05   .540698081230E-05   .559099323676E-05
   .577685501684E-05   .596458473886E-05   .615420117596E-05   .634572328993E-05
   .653917023314E-05   .673456135046E-05   .693191618115E-05   .713125446087E-05
   .733259612360E-05   .753596130368E-05   .774137033781E-05   .794884376704E-05
   .815840233891E-05   .837006700944E-05   .858385894527E-05   .879979952578E-05
   .901791034520E-05   .923821321480E-05   .946073016505E-05   .968548344783E-05
   .991249553865E-05   .101417891389E-04   .103733871782E-04   .106073128164E-04
   .108435894464E-04   .110822406960E-04   .113232904306E-04   .115667627552E-04
   .118126820174E-04   .120610728093E-04   .123119599701E-04   .125653685888E-04
   .128213240065E-04   .130798518189E-04   .133409778790E-04   .136047282996E-04
   .138711294561E-04   .141402079886E-04   .144119908054E-04   .146865050849E-04
   .149637782787E-04   .152438381145E-04   .155267125985E-04   .158124300182E-04
   .161010189458E-04   .163925082403E-04   .166869270509E-04   .169843048198E-04
   .172846712849E-04   .175880564832E-04   .178944907535E-04   .182040047393E-04
   .185166293924E-04   .188323959755E-04   .191513360655E-04   .194734815568E-04
   .197988646640E-04   .201275179258E-04   .204594742079E-04   .207947667060E-04
   .211334289497E-04   .214754948056E-04   .218209984805E-04   .221699745251E-04
   .225224578372E-04   .228784836655E-04   .232380876128E-04   .236013056399E-04
   .239681740689E-04   .243387295869E-04   .247130092497E-04   .250910504857E-04
   .254728910993E-04   .258585692748E-04   .262481235805E-04   .266415929720E-04
   .270390167966E-04   .274404347971E-04   .278458871156E-04   .282554142976E-04
   .286690572962E-04   .290868574760E-04   .295088566175E-04   .299350969209E-04
   .303656210105E-04   .308004719391E-04   .312396931923E-04   .316833286924E-04
   .321314228034E-04   .325840203351E-04   .330411665476E-04   .335029071560E-04
   .339692883346E-04   .344403567220E-04   .349161594253E-04   .353967440254E-04
   .358821585810E-04   .363724516339E-04   .368676722140E-04   .373678698436E-04
   .378730945430E-04   .383833968350E-04   .388988277504E-04   .394194388325E-04
   .399452821430E-04   .404764102667E-04   .410128763167E-04   .415547339402E-04
   .421020373233E-04   .426548411968E-04   .432132008417E-04   .437771720943E-04
   .443468113522E-04   .449221755798E-04   .455033223141E-04   .460903096701E-04
   .466831963471E-04   .472820416343E-04   .478869054167E-04   .484978481811E-04
   .491149310225E-04   .497382156495E-04   .503677643911E-04   .510036402027E-04
   .516459066726E-04   .522946280277E-04   .529498691409E-04   .536116955367E-04
   .542801733984E-04   .549553695743E-04   .556373515846E-04   .563261876280E-04
   .570219465888E-04   .577246980433E-04   .584345122674E-04   .591514602431E-04
   .598756136657E-04   .606070449512E-04   .613458272433E-04   .620920344209E-04
   .628457411053E-04   .636070226678E-04   .643759552372E-04   .651526157074E-04
   .659370817451E-04   .667294317976E-04   .675297451005E-04   .683381016858E-04
   .691545823898E-04   .699792688614E-04   .708122435697E-04   .716535898131E-04
   .725033917268E-04   .733617342917E-04   .742287033428E-04   .751043855777E-04
   .759888685654E-04   .768822407549E-04   .777845914841E-04   .786960109890E-04
   .796165904122E-04   .805464218124E-04   .814855981735E-04   .824342134140E-04
   .833923623961E-04   .843601409356E-04   .853376458112E-04   .863249747740E-04
   .873222265579E-04   .883295008889E-04   .893468984951E-04   .903745211174E-04
   .914124715186E-04   .924608534948E-04   .935197718851E-04   .945893325821E-04
   .956696425428E-04   .967608097991E-04   .978629434687E-04   .989761537658E-04
   .100100552012E-03   .101236250649E-03   .102383363247E-03   .103542004518E-03
   .104712290328E-03   .105894337705E-03   .107088264856E-03   .108294191175E-03
   .109512237254E-03   .110742524900E-03   .111985177143E-03   .113240318248E-03
   .114508073731E-03   .115788570368E-03   .117081936211E-03   .118388300596E-03
   .119707794162E-03   .121040548858E-03   .122386697962E-03   .123746376089E-03
   .125119719209E-03   .126506864656E-03   .127907951147E-03   .129323118792E-03
   .130752509107E-03   .132196265034E-03   .133654530950E-03   .135127452681E-03
   .136615177522E-03   .138117854246E-03   .139635633123E-03   .141168665930E-03
   .142717105974E-03   .144281108099E-03   .145860828706E-03   .147456425769E-03
   .149068058850E-03   .150695889112E-03   .152340079340E-03   .154000793955E-03
   .155678199029E-03   .157372462305E-03   .159083753209E-03   .160812242873E-03
   .162558104147E-03   .164321511619E-03   .166102641630E-03   .167901672295E-03
   .169718783520E-03   .171554157015E-03   .173407976321E-03   .175280426821E-03
   .177171695761E-03   .179081972270E-03   .181011447376E-03   .182960314031E-03
   .184928767120E-03   .186917003492E-03   .188925221972E-03   .190953623383E-03
   .193002410568E-03   .195071788405E-03   .197161963836E-03   .199273145879E-03
   .201405545655E-03   .203559376404E-03   .205734853512E-03   .207932194529E-03
   .210151619190E-03   .212393349440E-03   .214657609453E-03   .216944625658E-03
   .219254626758E-03   .221587843754E-03   .223944509972E-03   .226324861078E-03
   .228729135111E-03   .231157572500E-03   .233610416091E-03   .236087911169E-03
   .238590305486E-03   .241117849285E-03   .243670795321E-03   .246249398892E-03
   .248853917859E-03   .251484612677E-03   .254141746417E-03   .256825584795E-03
   .259536396198E-03   .262274451708E-03   .265040025134E-03   .267833393034E-03
   .270654834749E-03   .273504632424E-03   .276383071042E-03   .279290438449E-03
   .282227025384E-03   .285193125509E-03   .288189035436E-03   .291215054757E-03
   .294271486079E-03   .297358635046E-03   .300476810376E-03   .303626323889E-03
   .306807490539E-03   .310020628446E-03   .313266058925E-03   .316544106523E-03
   .319855099047E-03   .323199367599E-03   .326577246609E-03   .329989073867E-03
   .333435190559E-03   .336915941300E-03   .340431674167E-03   .343982740737E-03
   .347569496119E-03   .351192298993E-03   .354851511640E-03   .358547499986E-03
   .362280633632E-03   .366051285896E-03   .369859833844E-03   .373706658336E-03
   .377592144056E-03   .381516679558E-03   .385480657297E-03   .389484473674E-03
   .393528529075E-03   .397613227908E-03   .401738978648E-03   .405906193871E-03
   .410115290304E-03   .414366688859E-03   .418660814680E-03   .422998097183E-03
   .427378970100E-03   .431803871522E-03   .436273243942E-03   .440787534302E-03
   .445347194034E-03   .449952679109E-03   .454604450077E-03   .459302972122E-03
   .464048715098E-03   .468842153584E-03   .473683766927E-03   .478574039294E-03
   .483513459715E-03   .488502522136E-03   .493541725468E-03   .498631573636E-03
   .503772575629E-03   .508965245550E-03   .514210102672E-03   .519507671484E-03
   .524858481748E-03   .530263068549E-03   .535721972350E-03   .541235739047E-03
   .546804920020E-03   .552430072192E-03   .558111758084E-03   .563850545868E-03
   .569647009429E-03   .575501728416E-03   .581415288308E-03   .587388280465E-03
   .593421302190E-03   .599514956793E-03   .605669853642E-03   .611886608233E-03
   .618165842246E-03   .624508183610E-03   .630914266565E-03   .637384731723E-03
   .643920226138E-03   .650521403363E-03   .657188923523E-03   .663923453374E-03
   .670725666375E-03   .677596242754E-03   .684535869573E-03   .691545240801E-03
   .698625057381E-03   .705776027301E-03   .712998865663E-03   .720294294758E-03
   .727663044134E-03   .735105850672E-03   .742623458660E-03   .750216619864E-03
   .757886093607E-03   .765632646842E-03   .773457054232E-03   .781360098223E-03
   .789342569127E-03   .797405265198E-03   .805548992711E-03   .813774566046E-03
   .822082807767E-03   .830474548706E-03   .838950628044E-03   .847511893395E-03
   .856159200893E-03   .864893415277E-03   .873715409974E-03   .882626067192E-03
   .891626278004E-03   .900716942439E-03   .909898969569E-03   .919173277607E-03
   .928540793990E-03   .938002455478E-03   .947559208245E-03   .957212007974E-03
   .966961819953E-03   .976809619171E-03   .986756390417E-03   .996803128376E-03
   .100695083773E-02   .101720053326E-02   .102755323994E-02   .103800999305E-02
   .104857183828E-02   .105923983182E-02   .107001504048E-02   .108089854178E-02
   .109189142409E-02   .110299478670E-02   .111420973997E-02   .112553740538E-02
   .113697891573E-02   .114853541517E-02   .116020805936E-02   .117199801557E-02
   .118390646281E-02   .119593459194E-02   .120808360578E-02   .122035471923E-02
   .123274915942E-02   .124526816581E-02   .125791299031E-02   .127068489740E-02
   .128358516429E-02   .129661508103E-02   .130977595060E-02   .132306908911E-02
   .133649582588E-02   .135005750360E-02   .136375547845E-02   .137759112024E-02
   .139156581253E-02   .140568095282E-02   .141993795263E-02   .143433823766E-02
   .144888324797E-02   .146357443806E-02   .147841327707E-02   .149340124889E-02
   .150853985233E-02   .152383060126E-02   .153927502477E-02   .155487466733E-02
   .157063108889E-02   .158654586513E-02   .160262058752E-02   .161885686356E-02
   .163525631689E-02   .165182058746E-02   .166855133172E-02   .168545022276E-02
   .170251895048E-02   .171975922176E-02   .173717276064E-02   .175476130851E-02
   .177252662421E-02   .179047048431E-02   .180859468320E-02   .182690103332E-02
   .184539136531E-02   .186406752824E-02   .188293138971E-02   .190198483615E-02
   .192122977291E-02   .194066812450E-02   .196030183477E-02   .198013286711E-02
   .200016320464E-02   .202039485040E-02   .204082982759E-02   .206147017971E-02
   .208231797082E-02   .210337528571E-02   .212464423014E-02   .214612693101E-02
   .216782553661E-02   .218974221683E-02   .221187916334E-02   .223423858987E-02
   .225682273237E-02   .227963384927E-02   .230267422171E-02   .232594615374E-02
   .234945197258E-02   .237319402883E-02   .239717469670E-02   .242139637430E-02
   .244586148380E-02   .247057247174E-02   .249553180924E-02   .252074199225E-02
   .254620554181E-02   .257192500430E-02   .259790295169E-02   .262414198178E-02
   .265064471852E-02   .267741381218E-02   .270445193971E-02   .273176180494E-02
   .275934613888E-02   .278720769998E-02   .281534927443E-02   .284377367640E-02
   .287248374836E-02   .290148236134E-02   .293077241523E-02   .296035683905E-02
   .299023859128E-02   .302042066011E-02   .305090606377E-02   .308169785083E-02
   .311279910050E-02   .314421292292E-02   .317594245951E-02   .320799088324E-02
   .324036139899E-02   .327305724382E-02   .330608168736E-02   .333943803208E-02
   .337312961363E-02   .340715980121E-02   .344153199786E-02   .347624964083E-02
   .351131620191E-02   .354673518779E-02   .358251014039E-02   .361864463725E-02
   .365514229183E-02   .369200675395E-02   .372924171006E-02   .376685088371E-02
   .380483803584E-02   .384320696519E-02   .388196150869E-02   .392110554183E-02
   .396064297905E-02   .400057777411E-02   .404091392054E-02   .408165545198E-02
   .412280644261E-02   .416437100758E-02   .420635330337E-02   .424875752825E-02
   .429158792267E-02   .433484876971E-02   .437854439550E-02   .442267916962E-02
   .446725750560E-02   .451228386130E-02   .455776273940E-02   .460369868783E-02
   .465009630021E-02   .469696021635E-02   .474429512268E-02   .479210575272E-02
   .484039688758E-02   .488917335642E-02   .493844003692E-02   .498820185579E-02
   .503846378925E-02   .508923086355E-02   .514050815542E-02   .519230079264E-02
   .524461395452E-02   .529745287242E-02   .535082283027E-02   .540472916512E-02
   .545917726764E-02   .551417258268E-02   .556972060984E-02   .562582690394E-02
   .568249707568E-02   .573973679211E-02   .579755177725E-02   .585594781265E-02
   .591493073797E-02   .597450645154E-02   .603468091099E-02   .609546013381E-02
   .615685019797E-02   .621885724254E-02   .628148746826E-02   .634474713822E-02
   .640864257843E-02   .647318017849E-02   .653836639221E-02   .660420773827E-02
   .667071080087E-02   .673788223035E-02   .680572874392E-02   .687425712629E-02
   .694347423035E-02   .701338697788E-02   .708400236020E-02   .715532743890E-02
   .722736934657E-02   .730013528745E-02   .737363253819E-02   .744786844858E-02
   .752285044227E-02   .759858601753E-02   .767508274797E-02   .775234828334E-02
   .783039035024E-02   .790921675296E-02   .798883537420E-02   .806925417588E-02
   .815048119996E-02   .823252456920E-02   .831539248800E-02   .839909324324E-02
   .848363520506E-02   .856902682771E-02   .865527665044E-02   .874239329830E-02
   .883038548303E-02   .891926200392E-02   .900903174869E-02   .909970369439E-02
   .919128690830E-02   .928379054881E-02   .937722386637E-02   .947159620437E-02
   .956691700014E-02   .966319578584E-02   .976044218942E-02   .985866593560E-02
   .995787684685E-02   .100580848443E-01   .101592999489E-01   .102615322822E-01
   .103647920676E-01   .104690896310E-01   .105744354024E-01   .106808399164E-01
   .107883138135E-01   .108968678412E-01   .110065128551E-01   .111172598197E-01
   .112291198097E-01   .113421040114E-01   .114562237232E-01   .115714903571E-01
   .116879154400E-01   .118055106144E-01   .119242876399E-01   .120442583944E-01
   .121654348750E-01   .122878291996E-01   .124114536075E-01   .125363204614E-01
   .126624422480E-01   .127898315796E-01   .129185011953E-01   .130484639622E-01
   .131797328766E-01   .133123210655E-01   .134462417878E-01   .135815084358E-01
   .137181345362E-01   .138561337517E-01   .139955198824E-01   .141363068671E-01
   .142785087844E-01   .144221398547E-01   .145672144414E-01   .147137470518E-01
   .148617523395E-01   .150112451050E-01   .151622402978E-01   .153147530176E-01
   .154687985156E-01   .156243921966E-01   .157815496202E-01   .159402865021E-01
   .161006187161E-01   .162625622958E-01   .164261334354E-01   .165913484924E-01
   .167582239882E-01   .169267766107E-01   .170970232152E-01   .172689808265E-01
   .174426666406E-01   .176180980261E-01   .177952925263E-01   .179742678608E-01
   .181550419274E-01   .183376328036E-01   .185220587486E-01   .187083382051E-01
   .188964898013E-01   .190865323524E-01   .192784848630E-01   .194723665284E-01
